# SHA-256 of procured upstream sources (procure.py output)
# format: <hex>  <family>/<file>

a74dc11dcf2fbb1452064e42395a40a907ca630b49cff86012223785e52b2559  crimson-pro/CrimsonPro-Italic[wght].ttf
16aa9fb7300a93637da51fac03a071b2ff08b6bbf65f99c794c25f040b58af6a  crimson-pro/CrimsonPro[wght].ttf
1820869bd5baa1c2d88fa87c89eea532cf9442d841008acab720654b7f82823d  crimson-pro/OFL.txt
47cd75dce54b1f2e0831359d22d5e688f519d68ae45706b664fd310fd0e3ccf7  im-fell/IMFeENit28P.ttf
fe9705bbde51af802719246d4608d08d37bde956ab99d9a590da996a5221a24c  im-fell/IMFeENrm28P.ttf
2a3ca501fc4d5efcad9798531e3e06962b1e20c60e464f6cbd6c17630112c773  im-fell/OFL.txt
acd98e64795781b2058f07b18475e0ecee2a0fe2b42a49e2f9e37d0d6bf66ce6  inter/Inter-Italic[opsz,wght].ttf
29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031  inter/Inter[opsz,wght].ttf
5b9321a4298cfeb6b34354164a1c3afc3db114569984c502b9b35d988fd58c57  inter/OFL.txt
85ae2a5cd3f56baf1ce1c21a851322c58e3d8fbe8e8ad4a4d090a820dd7fe558  jetbrains-mono/JetBrainsMono-Italic[wght].ttf
48715a42ec242c21e9f02692891e147d022299a52e48d5e413e1a942193ffeda  jetbrains-mono/JetBrainsMono[wght].ttf
b2fe5e8987594e9ffd1d2ca52a2f5d73eb8335243893c5d6254b5ad69269591d  jetbrains-mono/OFL.txt
53f9c99fa3d47f7d632a42ee7bab4a834a60a744f6026d676c3a223cef2b2ef3  vollkorn/OFL.txt
cd947ae49b5d46e812d8d09434fbe8ec452286cd5557ef6a762a3562e2c8d300  vollkorn/Vollkorn-Italic[wght].ttf
4ebef434f76f80286204840354a84db79a0dc3c87deeeb791e015b70b2ade49d  vollkorn/Vollkorn[wght].ttf
