# SHA-256 of WOFF2 subsets (subset.py output)
# format: <hex>  <surface>/<file>

5f13ec7a28aad11f48e718bfe296bb8090864ddff858670981fbc080503699ce  body/crimson-pro-400-italic.woff2
e966563c9512b38d56c4bcf3f3f624f329b29287011ee04eca3d864b4ab3a1e9  body/crimson-pro-400.woff2
0029259683da6b42b4e19c3bc95504bd827fa659282d19fd2651cf1e884e8205  body/crimson-pro-600.woff2
7b031865664450d175f6328344c236b5c172bab54c03762c98ef66b4f417e98f  body/crimson-pro-700-italic.woff2
e4bcafcf4c0a074e89fa56041cf10dff3125513c9d128240c3f5bed950f1e561  body/crimson-pro-700.woff2
4dafec7009213ab90cb339d20027960503b95bc7f20f74ee4c5358201571704e  civic/im-fell-400-italic.woff2
06d2459ef6913410332073846c3709798c7302fe1531e7c8b3d680fc9adc35de  civic/im-fell-400.woff2
5236758a607da120251f932ba7922d5ea0c07c4bb9d98b49064190acba38c5eb  code/jetbrains-mono-400.woff2
acbcb9f6ee93bebda0615a4944d58f49703b90073fbcc0f3ef8e861033c86627  code/jetbrains-mono-700.woff2
9a932466683c9b854aea917162c9d00feafe00de3c071a88e3544a2ee3d99dac  nav/inter-400.woff2
77c92f8956c759457d1bccbbc490f4c0d012fbef05ad78f38c82da5829c022ef  nav/inter-600.woff2
74776f74985e3e36df6e75a878150c33ba6f6c13c37e6e20151e73dbb5456c76  title/vollkorn-400-italic.woff2
ebeea81e45c52812f6485b96e46aac45d0c21e29bbca323bf792f5efead28c4f  title/vollkorn-400.woff2
af8e80c152d32e2921cf50b3d9c98120b8764528c500183a3fa0bd6feb6874ed  title/vollkorn-700.woff2
